"game_id","date_played","home","home_score","visitor","visitor_score","event","period_id","time","situation","game_winning","penalty_shot","x_location","y_location","scoring_team","goal.scorer","assist1","assist2"
24208,2019-11-08,"FLNT",5,"MISS",3,"goal",3,"7:51","EV",0,0,99,169,"FLNT","Connor Roberts","Owen Lalonde","Ty Dellandrea"
24208,2019-11-08,"FLNT",5,"MISS",3,"goal",3,"16:54","PS",1,1,NA,NA,"FLNT","Evgeniy Oksentyuk",NA,NA
24208,2019-11-08,"FLNT",5,"MISS",3,"goal",3,"18:45","EN",0,0,81,186,"FLNT","Ethan Keppen","Jack Phibbs",NA
24216,2019-11-09,"FLNT",3,"SOO",2,"goal",1,"0:57","EV",0,0,120,96,"FLNT","Jake Durham","Vladislav Kolyachonok","Jack Phibbs"
24216,2019-11-09,"FLNT",3,"SOO",2,"goal",1,"7:26","EV",0,0,449,164,"SOO","Robert Calisti",NA,NA
24216,2019-11-09,"FLNT",3,"SOO",2,"goal",2,"16:54","EV",0,0,639,193,"FLNT","Cody Morgan",NA,NA
24216,2019-11-09,"FLNT",3,"SOO",2,"goal",2,"19:31","EV",0,0,162,209,"SOO","Cole MacKay","Jacob LeGuerrier",NA
24216,2019-11-09,"FLNT",3,"SOO",2,"goal",3,"4:58","PP",1,0,95,229,"FLNT","Ethan Keppen","Dennis Busby","Ty Dellandrea"
24228,2019-11-13,"FLNT",1,"SAR",5,"goal",1,"2:25","EV",0,0,637,167,"SAR","Anthony Tabak","Brayden Guy","Ty Voit"
24228,2019-11-13,"FLNT",1,"SAR",5,"goal",1,"18:09","EV",1,0,591,152,"SAR","Kelton Hatcher","Jamieson Rees",NA
24228,2019-11-13,"FLNT",1,"SAR",5,"goal",2,"8:29","EV",0,0,154,122,"SAR","Jacob Perreault","Joseph Mack",NA
24228,2019-11-13,"FLNT",1,"SAR",5,"goal",2,"15:39","EV",0,0,635,164,"FLNT","Cody Morgan","Jake Durham","Jack Phibbs"
24228,2019-11-13,"FLNT",1,"SAR",5,"goal",2,"19:43","EV",0,0,143,133,"SAR","Kelton Hatcher","Sam Bitten","Jamieson Rees"
24228,2019-11-13,"FLNT",1,"SAR",5,"goal",3,"10:22","EV",0,0,629,157,"SAR","Jacob Perreault","Ryan McGregor","Marko Jakovljevic"
24237,2019-11-15,"LDN",1,"FLNT",6,"goal",1,"15:56","EV",0,0,221,132,"FLNT","Dennis Busby","Ethan Keppen","Jack Wismer"
24237,2019-11-15,"LDN",1,"FLNT",6,"goal",2,"1:27","EV",0,0,74,191,"LDN","Alec Regula","Connor McMichael","Jonathan Gruden"
24237,2019-11-15,"LDN",1,"FLNT",6,"goal",2,"2:42","EV",1,0,585,90,"FLNT","Jack Phibbs",NA,NA
24237,2019-11-15,"LDN",1,"FLNT",6,"goal",2,"8:07","EV",0,0,616,162,"FLNT","Ty Dellandrea","Ethan Keppen","Connor Roberts"
24237,2019-11-15,"LDN",1,"FLNT",6,"goal",2,"13:04","EV",0,0,566,320,"FLNT","Jake Durham","Evgeniy Oksentyuk","Owen Lalonde"
24237,2019-11-15,"LDN",1,"FLNT",6,"goal",3,"7:43","EV",0,0,62,238,"FLNT","Evgeniy Oksentyuk","Jake Durham","Cody Morgan"
24237,2019-11-15,"LDN",1,"FLNT",6,"goal",3,"13:47","EN",0,0,73,154,"FLNT","Evgeniy Oksentyuk","Jack Wismer",NA
24243,2019-11-16,"FLNT",2,"OTT",4,"goal",1,"19:47","EV",0,0,540,252,"OTT","Joseph Garreffa","Marco Rossi",NA
24243,2019-11-16,"FLNT",2,"OTT",4,"goal",2,"8:14","EV",0,0,643,176,"FLNT","Evgeniy Oksentyuk","Dennis Busby","Jake Durham"
24243,2019-11-16,"FLNT",2,"OTT",4,"goal",3,"4:16","EV",0,0,609,201,"OTT","Kevin Bahl","Joseph Garreffa",NA
24243,2019-11-16,"FLNT",2,"OTT",4,"goal",3,"6:56","EV",1,0,634,176,"OTT","Joseph Garreffa","Noel Hoefenmayer",NA
24243,2019-11-16,"FLNT",2,"OTT",4,"goal",3,"13:12","EV",0,0,101,185,"FLNT","Vladislav Kolyachonok","Connor Roberts",NA
24243,2019-11-16,"FLNT",2,"OTT",4,"goal",3,"17:30","EN",0,0,649,217,"OTT","Joseph Garreffa",NA,NA
24255,2019-11-20,"SAR",6,"FLNT",4,"goal",1,"10:31","PP",0,0,600,124,"FLNT","Ty Dellandrea","Riley McCourt","Jake Durham"
24255,2019-11-20,"SAR",6,"FLNT",4,"goal",1,"18:50","PP",0,0,74,186,"SAR","Jamieson Rees","Sean Josling","Eric Hjorth"
24255,2019-11-20,"SAR",6,"FLNT",4,"goal",2,"11:15","PP",0,0,88,192,"FLNT","Ty Dellandrea","Evgeniy Oksentyuk","Riley McCourt"
24255,2019-11-20,"SAR",6,"FLNT",4,"goal",2,"12:25","PP",0,0,93,238,"FLNT","Ty Dellandrea","Riley McCourt","Evgeniy Oksentyuk"
24255,2019-11-20,"SAR",6,"FLNT",4,"goal",2,"13:45","EV",0,0,622,212,"SAR","Jacob Perreault","Ryan Roth","Ryan Mast"
24255,2019-11-20,"SAR",6,"FLNT",4,"goal",2,"14:39","EV",0,0,575,195,"SAR","Sean Josling","Sam Bitten","Ryan McGregor"
24255,2019-11-20,"SAR",6,"FLNT",4,"goal",2,"14:49","EV",0,0,599,162,"SAR","Sam Bitten","Ryan McGregor","Sean Josling"
24255,2019-11-20,"SAR",6,"FLNT",4,"goal",3,"13:51","PP",1,0,74,254,"SAR","Ryan Roth","Jacob Perreault","Ryan McGregor"
24255,2019-11-20,"SAR",6,"FLNT",4,"goal",3,"17:42","EV",0,0,614,181,"FLNT","Jake Durham","Riley McCourt","Evgeniy Oksentyuk"
24255,2019-11-20,"SAR",6,"FLNT",4,"goal",3,"19:15","EN",0,0,247,132,"SAR","Sean Josling","Eric Hjorth",NA
24263,2019-11-22,"FLNT",4,"SOO",3,"goal",1,"2:09","EV",0,0,147,164,"FLNT","Riley McCourt","Jake Durham","Connor Roberts"
24263,2019-11-22,"FLNT",4,"SOO",3,"goal",1,"4:08","EV",0,0,513,185,"SOO","Jacob Holmes","Billy Constantinou","Jaden Peca"
24263,2019-11-22,"FLNT",4,"SOO",3,"goal",1,"9:39","PP",0,0,69,132,"FLNT","Ethan Keppen","Jake Durham","Riley McCourt"
24263,2019-11-22,"FLNT",4,"SOO",3,"goal",2,"0:51","EV",0,0,641,177,"FLNT","Jack Wismer","Evgeniy Oksentyuk","Ty Dellandrea"
24263,2019-11-22,"FLNT",4,"SOO",3,"goal",2,"10:18","EV",1,0,625,161,"FLNT","Riley McCourt","Jack Wismer",NA
24263,2019-11-22,"FLNT",4,"SOO",3,"goal",2,"12:30","EV",0,0,64,177,"SOO","Jaromir Pytlik","Zack Trott",NA
24263,2019-11-22,"FLNT",4,"SOO",3,"goal",2,"16:51","EV",0,0,90,211,"SOO","Tye Kartye","Jacob LeGuerrier","Jaromir Pytlik"
24270,2019-11-23,"FLNT",5,"OS",4,"goal",1,"8:28","EV",0,0,461,307,"OS","Brady Lyle","Joshua Samanski",NA
24270,2019-11-23,"FLNT",5,"OS",4,"goal",1,"18:16","EV",0,0,602,153,"OS","Matthew Philip","Ethan Burroughs","Deni Goure"
24270,2019-11-23,"FLNT",5,"OS",4,"goal",2,"0:11","EV",0,0,123,182,"OS","Sergey Popov","Barret Kirwin",NA
24270,2019-11-23,"FLNT",5,"OS",4,"goal",2,"2:10","EV",0,0,570,192,"FLNT","Connor Roberts","Brennan Othmann","Tyler Deline"
24270,2019-11-23,"FLNT",5,"OS",4,"goal",2,"4:36","PP",0,0,648,169,"FLNT","Cody Morgan","Evgeniy Oksentyuk","Anthony Popovich"
24270,2019-11-23,"FLNT",5,"OS",4,"goal",2,"15:43","EV",0,0,628,192,"FLNT","Vladislav Kolyachonok","Brennan Othmann",NA
24270,2019-11-23,"FLNT",5,"OS",4,"goal",2,"19:38","EV",0,0,655,194,"FLNT","Evgeniy Oksentyuk","Cody Morgan","Jake Durham"
24270,2019-11-23,"FLNT",5,"OS",4,"goal",3,"13:16","EV",1,0,162,190,"FLNT","Riley McCourt","Evgeniy Oksentyuk",NA
24270,2019-11-23,"FLNT",5,"OS",4,"goal",3,"18:12","EV",0,0,567,202,"OS","Barret Kirwin","Sergey Popov","Brady Lyle"
24281,2019-11-27,"FLNT",3,"SAG",8,"goal",1,"5:28","EV",0,0,597,150,"SAG","Dalton Duhart","Camaryn Baber",NA
24281,2019-11-27,"FLNT",3,"SAG",8,"goal",1,"6:24","EV",0,0,47,173,"FLNT","Evgeniy Oksentyuk","Riley McCourt","Ty Dellandrea"
24281,2019-11-27,"FLNT",3,"SAG",8,"goal",1,"10:15","EV",0,0,69,177,"FLNT","Connor Roberts",NA,NA
24281,2019-11-27,"FLNT",3,"SAG",8,"goal",1,"12:59","PP",0,0,542,205,"SAG","Damien Giroux","Mason Millman","Cole Coskey"
24281,2019-11-27,"FLNT",3,"SAG",8,"goal",1,"15:05","EV",0,0,582,161,"SAG","Ilya Solovyov","Josh Bloom","DJ Busdeker"
24281,2019-11-27,"FLNT",3,"SAG",8,"goal",2,"5:20","PP",1,0,112,195,"SAG","Jake Goldowski","Danny Katic","Mason Millman"
24281,2019-11-27,"FLNT",3,"SAG",8,"goal",2,"13:35","EV",0,0,624,174,"FLNT","Emmet Pierce","Ty Dellandrea","Braeden Kressler"
24281,2019-11-27,"FLNT",3,"SAG",8,"goal",2,"17:11","EV",0,0,66,186,"SAG","Davis (T-Bone) Codd","Mason Millman","Camaryn Baber"
24281,2019-11-27,"FLNT",3,"SAG",8,"goal",2,"18:28","EV",0,0,109,155,"SAG","Cole Perfetti",NA,NA
24281,2019-11-27,"FLNT",3,"SAG",8,"goal",3,"10:09","SH",0,0,631,161,"SAG","Cole Perfetti",NA,NA
24281,2019-11-27,"FLNT",3,"SAG",8,"goal",3,"16:35","EV",0,0,624,194,"SAG","Ethan Cardwell","Cole Perfetti","Ilya Solovyov"
24296,2019-11-30,"FLNT",1,"LDN",4,"goal",2,"14:13","SH",0,0,57,165,"LDN","Josh Nelson","Alec Regula",NA
24296,2019-11-30,"FLNT",1,"LDN",4,"goal",3,"14:42","EV",1,0,633,191,"LDN","Antonio Stranges","Sahil Panwar",NA
24296,2019-11-30,"FLNT",1,"LDN",4,"goal",3,"17:03","EV",0,0,644,183,"LDN","Jonathan Gruden","Connor McMichael","Liam Foudy"
24296,2019-11-30,"FLNT",1,"LDN",4,"goal",3,"18:38","EV",0,0,610,204,"LDN","Antonio Stranges","Kirill Steklov",NA
24296,2019-11-30,"FLNT",1,"LDN",4,"goal",3,"19:34","EV",0,0,73,189,"FLNT","Connor Roberts","Cody Morgan","Evgeniy Oksentyuk"
24301,2019-12-01,"FLNT",5,"SAR",3,"goal",1,"13:06","EV",0,0,624,182,"SAR","Sam Bitten","Ryan Roth","Jamieson Rees"
24301,2019-12-01,"FLNT",5,"SAR",3,"goal",2,"5:49","PP",0,0,96,129,"SAR","Jacob Perreault","Jamieson Rees","Ryan McGregor"
24301,2019-12-01,"FLNT",5,"SAR",3,"goal",2,"9:04","EV",0,0,606,184,"FLNT","Connor Roberts","Dennis Busby","Jake Durham"
24301,2019-12-01,"FLNT",5,"SAR",3,"goal",2,"14:44","EV",0,0,486,283,"FLNT","Vladislav Kolyachonok","Emmet Pierce","Brennan Othmann"
24301,2019-12-01,"FLNT",5,"SAR",3,"goal",3,"7:55","EV",0,0,232,88,"FLNT","Vladislav Kolyachonok","Brennan Othmann","Riley McCourt"
24301,2019-12-01,"FLNT",5,"SAR",3,"goal",3,"14:33","PP",1,0,178,163,"FLNT","Jake Durham","Evgeniy Oksentyuk",NA
24301,2019-12-01,"FLNT",5,"SAR",3,"goal",3,"17:58","PP",0,0,646,150,"SAR","Jacob Perreault","Sean Josling",NA
24301,2019-12-01,"FLNT",5,"SAR",3,"goal",3,"19:51","EN",0,0,54,178,"FLNT","Jack Phibbs","Connor Roberts","Vladislav Kolyachonok"
24308,2019-12-05,"BAR",2,"FLNT",5,"goal",1,"4:57","EV",0,0,621,43,"FLNT","Jack Phibbs","Emmet Pierce","Zacharie Giroux"
24308,2019-12-05,"BAR",2,"FLNT",5,"goal",1,"13:25","EV",0,0,606,177,"FLNT","Ty Dellandrea","Cody Morgan","Dennis Busby"
24308,2019-12-05,"BAR",2,"FLNT",5,"goal",1,"15:51","PP",1,0,567,287,"FLNT","Ty Dellandrea","Riley McCourt","Cody Morgan"
24308,2019-12-05,"BAR",2,"FLNT",5,"goal",2,"10:17","EV",0,0,616,137,"BAR","Matej Pekar","Trey Zagrzebski",NA
24308,2019-12-05,"BAR",2,"FLNT",5,"goal",2,"14:15","EV",0,0,91,214,"FLNT","Cody Morgan","Jack Wismer","Ty Dellandrea"
24308,2019-12-05,"BAR",2,"FLNT",5,"goal",2,"17:18","EV",0,0,618,199,"BAR","Tyson Foerster","Aidan Brown","Jack York"
24308,2019-12-05,"BAR",2,"FLNT",5,"goal",3,"18:31","EN",0,0,622,179,"FLNT","Ty Dellandrea","Cody Morgan","Jack Wismer"
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",1,"4:04","EV",0,0,636,156,"SBY","Blake Murray","Owen Robinson","Quinton Byfield"
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",1,"8:10","EV",0,0,647,211,"SBY","Owen Robinson","Quinton Byfield","Isaak Phillips"
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",1,"14:41","EV",0,0,84,197,"FLNT","Owen Lalonde","Jack Wismer","Ty Dellandrea"
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",1,"15:44","EV",0,0,542,132,"SBY","David Levin","Blake Murray","Emmett Serensits"
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",1,"16:08","PP",0,0,601,290,"SBY","David Levin","Quinton Byfield","Kalle Loponen"
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",2,"12:26","EV",0,0,100,116,"SBY","Landon McCallum","Emmett Serensits","Quinton Byfield"
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",2,"15:15","EV",0,0,508,208,"FLNT","Ty Dellandrea","Jack Wismer","Jack Harper"
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",2,"16:20","PP",0,0,512,70,"FLNT","Connor Roberts","Ty Dellandrea",NA
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",3,"5:24","EV",1,0,643,144,"SBY","Chase Stillman","David Levin","Shane Bulitka"
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",3,"11:32","EV",0,0,65,136,"FLNT","Riley McCourt","Emmet Pierce","Zacharie Giroux"
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",3,"15:09","EV",0,0,62,164,"FLNT","Cody Morgan","Jack Wismer","Dennis Busby"
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",3,"18:29","EN.SH",0,0,618,183,"SBY","Macauley Carson","Shane Bulitka",NA
24319,2019-12-06,"SBY",8,"FLNT",5,"goal",3,"18:58","EN.SH",0,0,652,165,"SBY","Quinton Byfield","Shane Bulitka","Liam Ross"
24329,2019-12-08,"NB",3,"FLNT",5,"goal",1,"7:03","EV",0,0,55,143,"FLNT","Zacharie Giroux",NA,NA
24329,2019-12-08,"NB",3,"FLNT",5,"goal",1,"18:30","EV",0,0,624,276,"NB","Brandon Coe","Brad Chenier","Luke Moncada"
24329,2019-12-08,"NB",3,"FLNT",5,"goal",2,"1:32","EV",0,0,74,139,"NB","Brandon Coe","Luke Moncada","Braden Henderson"
24329,2019-12-08,"NB",3,"FLNT",5,"goal",2,"7:50","PP",0,0,545,84,"FLNT","Ty Dellandrea","Cody Morgan","Riley McCourt"
24329,2019-12-08,"NB",3,"FLNT",5,"goal",2,"15:12","EV",0,0,628,202,"FLNT","Ethan Keppen","Ty Dellandrea","Jack Wismer"
24329,2019-12-08,"NB",3,"FLNT",5,"goal",3,"5:50","EV",1,0,46,215,"FLNT","Ty Dellandrea","Jack Wismer","Cody Morgan"
24329,2019-12-08,"NB",3,"FLNT",5,"goal",3,"10:34","EV",0,0,649,146,"NB","Luke Moncada","Brad Chenier","James Mayotte"
24329,2019-12-08,"NB",3,"FLNT",5,"goal",3,"17:41","PP",0,0,71,161,"FLNT","Jake Durham","Cody Morgan","Ty Dellandrea"
24339,2019-12-13,"FLNT",4,"SAG",5,"goal",1,"0:53","EV",0,0,645,209,"SAG","Damien Giroux","Danny Katic","DJ Busdeker"
24339,2019-12-13,"FLNT",4,"SAG",5,"goal",1,"2:30","EV",0,0,643,160,"SAG","Camaryn Baber",NA,NA
24339,2019-12-13,"FLNT",4,"SAG",5,"goal",1,"5:04","PP",0,0,69,173,"FLNT","Ethan Keppen","Dennis Busby","Owen Lalonde"
24339,2019-12-13,"FLNT",4,"SAG",5,"goal",1,"9:40","PP",0,0,593,240,"SAG","Cole Perfetti","DJ Busdeker","Damien Giroux"
24339,2019-12-13,"FLNT",4,"SAG",5,"goal",1,"19:56","EV",0,0,90,127,"FLNT","Brennan Othmann","Connor Roberts",NA
24339,2019-12-13,"FLNT",4,"SAG",5,"goal",2,"12:25","EV",0,0,66,127,"SAG","Danny Katic","Cole Coskey",NA
24339,2019-12-13,"FLNT",4,"SAG",5,"goal",2,"15:15","EV",0,0,647,156,"FLNT","Jake Durham","Connor Roberts","Brennan Othmann"
24339,2019-12-13,"FLNT",4,"SAG",5,"goal",2,"17:52","EV",0,0,635,194,"FLNT","Jack Phibbs","Brennan Othmann",NA
24339,2019-12-13,"FLNT",4,"SAG",5,"goal",3,"19:22","EV",1,0,630,199,"SAG","Cole Coskey","Cole Perfetti",NA
24352,2019-12-14,"SAG",5,"FLNT",3,"goal",1,"8:31","EV",0,0,600,175,"FLNT","Ethan Keppen","Jack Wismer","Riley McCourt"
24352,2019-12-14,"SAG",5,"FLNT",3,"goal",1,"10:13","EV",0,0,113,310,"SAG","Cole Perfetti","Reilly Webb","Damien Giroux"
24352,2019-12-14,"SAG",5,"FLNT",3,"goal",1,"15:55","EV",0,0,72,152,"SAG","Cole Perfetti","Mitchell Smith","Reilly Webb"
24352,2019-12-14,"SAG",5,"FLNT",3,"goal",2,"13:28","PP",0,0,123,258,"FLNT","Cody Morgan","Riley McCourt","Jake Durham"
24352,2019-12-14,"SAG",5,"FLNT",3,"goal",2,"14:26","EV",0,0,660,198,"SAG","DJ Busdeker","Ethan Cardwell","Danny Katic"
24352,2019-12-14,"SAG",5,"FLNT",3,"goal",3,"4:28","EV",0,0,646,151,"FLNT","Brennan Othmann","Riley McCourt","Connor Roberts"
24352,2019-12-14,"SAG",5,"FLNT",3,"goal",3,"16:23","EV",1,0,117,129,"SAG","Cole Coskey","Mitchell Smith","Danil Antropov"
24352,2019-12-14,"SAG",5,"FLNT",3,"goal",3,"18:52","EN",0,0,145,167,"SAG","Damien Giroux",NA,NA
24375,2019-12-28,"FLNT",4,"SAR",1,"goal",1,"4:56","EV",0,0,98,116,"FLNT","Evgeniy Oksentyuk","Jake Durham","Riley McCourt"
24375,2019-12-28,"FLNT",4,"SAR",1,"goal",1,"12:58","EV",1,0,59,191,"FLNT","Jack Wismer","Ethan Keppen","Dennis Busby"
24375,2019-12-28,"FLNT",4,"SAR",1,"goal",1,"18:47","EV",0,0,77,142,"FLNT","Brennan Othmann","Emmet Pierce","Owen Lalonde"
24375,2019-12-28,"FLNT",4,"SAR",1,"goal",2,"17:13","SH",0,0,602,220,"FLNT","Jack Wismer","Ethan Keppen","Riley McCourt"
24375,2019-12-28,"FLNT",4,"SAR",1,"goal",2,"19:41","EV",0,0,65,206,"SAR","Brayden Guy","Nolan Dillingham","Ty Voit"
24383,2019-12-29,"FLNT",2,"WSR",5,"goal",1,"10:14","EV",0,0,632,210,"WSR","Connor Corcoran","Jean-Luc Foudy",NA
24383,2019-12-29,"FLNT",2,"WSR",5,"goal",1,"12:14","PP",0,0,108,125,"FLNT","Evgeniy Oksentyuk","Riley McCourt","Jake Durham"
