"game_id","date_played","home","home_score","visitor","visitor_score","event","period_id","time","situation","game_winning","penalty_shot","x_location","y_location","scoring_team","goal.scorer","assist1","assist2"
24383,2019-12-29,"FLNT",2,"WSR",5,"goal",1,"15:07","EV",0,0,650,198,"WSR","Cole Purboo","Thomas Stevenson","Connor Corcoran"
24383,2019-12-29,"FLNT",2,"WSR",5,"goal",2,"15:57","EV",1,0,63,220,"WSR","Kyle McDonald","Connor Corcoran","Pasquale Zito"
24383,2019-12-29,"FLNT",2,"WSR",5,"goal",3,"3:25","EV",0,0,217,168,"FLNT","Dennis Busby","Evgeniy Oksentyuk","Riley McCourt"
24383,2019-12-29,"FLNT",2,"WSR",5,"goal",3,"8:25","EV",0,0,570,165,"WSR","Wyatt Johnston","Tyler Angle","Egor Afanasyev"
24383,2019-12-29,"FLNT",2,"WSR",5,"goal",3,"19:52","EN",0,0,614,180,"WSR","Egor Afanasyev","Chris Playfair",NA
24398,2019-12-31,"WSR",5,"FLNT",2,"goal",1,"7:18","EV",0,0,634,172,"WSR","Cole Purboo","Egor Afanasyev","Louka Henault"
24398,2019-12-31,"WSR",5,"FLNT",2,"goal",1,"11:40","EV",0,0,558,241,"WSR","Will Cuylle","Tyler Angle","Luke Boka"
24398,2019-12-31,"WSR",5,"FLNT",2,"goal",1,"16:38","EV",1,0,583,187,"WSR","Curtis Douglas","Wyatt Johnston","Dylan Robinson"
24398,2019-12-31,"WSR",5,"FLNT",2,"goal",2,"4:52","EV",0,0,603,210,"FLNT","Jack Phibbs","Emmet Pierce","Evgeniy Oksentyuk"
24398,2019-12-31,"WSR",5,"FLNT",2,"goal",2,"10:39","EV",0,0,64,192,"WSR","Egor Afanasyev","Wyatt Johnston",NA
24398,2019-12-31,"WSR",5,"FLNT",2,"goal",3,"2:35","EV",0,0,82,60,"FLNT","Cody Morgan","Riley McCourt","Evgeniy Oksentyuk"
24398,2019-12-31,"WSR",5,"FLNT",2,"goal",3,"18:29","EN",0,0,644,177,"WSR","Tyler Angle","Will Cuylle","Egor Afanasyev"
24403,2020-01-03,"FLNT",5,"OSH",4,"goal",1,"19:33","EV",0,0,207,221,"FLNT","Riley McCourt","Evgeniy Oksentyuk","Connor Roberts"
24403,2020-01-03,"FLNT",5,"OSH",4,"goal",1,"19:46","EV",0,0,567,208,"OSH","Brett Harrison","Daniel Michaud","Giovanni Vallati"
24403,2020-01-03,"FLNT",5,"OSH",4,"goal",2,"5:08","EV",0,0,76,99,"OSH","Ty Tullio","Allan McShane","Giovanni Vallati"
24403,2020-01-03,"FLNT",5,"OSH",4,"goal",2,"8:31","EV",0,0,579,109,"FLNT","Evgeniy Oksentyuk","Cody Morgan",NA
24403,2020-01-03,"FLNT",5,"OSH",4,"goal",2,"15:16","EV",0,0,110,192,"OSH","Dawson McKinney","Jacob Winterton",NA
24403,2020-01-03,"FLNT",5,"OSH",4,"goal",3,"2:26","EV",0,0,51,182,"FLNT","Emmet Pierce","Jack Wismer","Riley McCourt"
24403,2020-01-03,"FLNT",5,"OSH",4,"goal",3,"6:15","EV",0,0,162,194,"FLNT","Jack Wismer",NA,NA
24403,2020-01-03,"FLNT",5,"OSH",4,"goal",3,"6:32","EV",0,0,569,127,"OSH","Brett Neumann","Serron Noel",NA
24403,2020-01-03,"FLNT",5,"OSH",4,"goal",4,"1:27","EV",1,0,115,180,"FLNT","Dennis Busby","Cody Morgan","Evgeniy Oksentyuk"
24412,2020-01-04,"FLNT",3,"LDN",4,"goal",1,"10:22","EV",0,0,583,143,"LDN","Billy Moskal","Antonio Stranges","Stuart Rolofs"
24412,2020-01-04,"FLNT",3,"LDN",4,"goal",2,"10:19","EV",0,0,648,193,"FLNT","Connor Roberts","Riley McCourt","Emmet Pierce"
24412,2020-01-04,"FLNT",3,"LDN",4,"goal",2,"11:22","EV",0,0,480,320,"FLNT","Ethan Keppen","Owen Lalonde","Connor Roberts"
24412,2020-01-04,"FLNT",3,"LDN",4,"goal",2,"12:27","EV",0,0,635,163,"FLNT","Evgeniy Oksentyuk","Cody Morgan","Vladislav Kolyachonok"
24412,2020-01-04,"FLNT",3,"LDN",4,"goal",2,"13:18","EV",0,0,162,231,"LDN","Jonathan Gruden","Nathan Dunkley",NA
24412,2020-01-04,"FLNT",3,"LDN",4,"goal",3,"5:46","EV",0,0,608,223,"LDN","Jonathan Gruden","Luke Evangelista","Ben Roger"
24412,2020-01-04,"FLNT",3,"LDN",4,"goal",4,"4:06","EV",1,0,643,164,"LDN","Luke Evangelista","Josh Nelson",NA
24425,2020-01-08,"SAG",5,"FLNT",6,"goal",1,"4:00","EV",0,0,609,244,"FLNT","Emmet Pierce","Vladislav Kolyachonok","Owen Lalonde"
24425,2020-01-08,"SAG",5,"FLNT",6,"goal",1,"6:32","EV",0,0,97,109,"SAG","Cole Coskey","Cole Perfetti",NA
24425,2020-01-08,"SAG",5,"FLNT",6,"goal",1,"10:36","EV",0,0,598,115,"FLNT","Riley Piercey","Jack Wismer",NA
24425,2020-01-08,"SAG",5,"FLNT",6,"goal",1,"11:27","EV",0,0,115,127,"SAG","Jake Goldowski","DJ Busdeker","Danil Antropov"
24425,2020-01-08,"SAG",5,"FLNT",6,"goal",2,"6:59","EV",0,0,91,115,"FLNT","Evgeniy Oksentyuk","Brennan Othmann","Owen Lalonde"
24425,2020-01-08,"SAG",5,"FLNT",6,"goal",2,"7:39","EV",0,0,523,31,"SAG","Mason Millman","Danny Katic","Danil Antropov"
24425,2020-01-08,"SAG",5,"FLNT",6,"goal",2,"13:19","EV",0,0,224,78,"FLNT","Riley Piercey","Jake Durham","Tyler Deline"
24425,2020-01-08,"SAG",5,"FLNT",6,"goal",2,"18:53","EV",0,0,608,256,"SAG","DJ Busdeker",NA,NA
24425,2020-01-08,"SAG",5,"FLNT",6,"goal",3,"7:20","PP",0,0,569,287,"FLNT","Evgeniy Oksentyuk","Vladislav Kolyachonok","Jack Wismer"
24425,2020-01-08,"SAG",5,"FLNT",6,"goal",3,"12:34","EV",1,0,566,195,"FLNT","Connor Roberts","Jake Durham",NA
24425,2020-01-08,"SAG",5,"FLNT",6,"goal",3,"15:44","PP",0,0,114,190,"SAG","Danny Katic","Mason Millman","Cole Coskey"
24431,2020-01-10,"FLNT",4,"SAG",7,"goal",1,"14:21","SH",0,0,620,141,"SAG","Damien Giroux","Ilya Solovyov",NA
24431,2020-01-10,"FLNT",4,"SAG",7,"goal",1,"17:04","EV",0,0,566,283,"SAG","Jake Goldowski","Danil Antropov","Danny Katic"
24431,2020-01-10,"FLNT",4,"SAG",7,"goal",1,"19:21","PP",0,0,65,195,"FLNT","Jack Wismer","Ty Dellandrea","Riley McCourt"
24431,2020-01-10,"FLNT",4,"SAG",7,"goal",2,"3:31","EV",0,0,121,217,"SAG","Damien Giroux","Ryan Suzuki",NA
24431,2020-01-10,"FLNT",4,"SAG",7,"goal",2,"4:17","EV",0,0,655,199,"FLNT","Ethan Keppen","Riley Piercey","Brennan Othmann"
24431,2020-01-10,"FLNT",4,"SAG",7,"goal",2,"7:47","PP",0,0,595,118,"FLNT","Jack Wismer","Evgeniy Oksentyuk","Tyler Tucker"
24431,2020-01-10,"FLNT",4,"SAG",7,"goal",2,"10:51","EV",0,0,99,136,"SAG","Cole Coskey","Cole Perfetti",NA
24431,2020-01-10,"FLNT",4,"SAG",7,"goal",2,"16:48","EV",1,0,166,134,"SAG","Cole Coskey","Ryan Suzuki","Cole Perfetti"
24431,2020-01-10,"FLNT",4,"SAG",7,"goal",3,"5:45","EV",0,0,597,243,"SAG","Davis Codd","Blade Jenkins","Damien Giroux"
24431,2020-01-10,"FLNT",4,"SAG",7,"goal",3,"15:40","EV",0,0,115,248,"FLNT","Vladislav Kolyachonok","Evgeniy Oksentyuk","Ty Dellandrea"
24431,2020-01-10,"FLNT",4,"SAG",7,"goal",3,"17:37","EN",0,0,306,35,"SAG","Danny Katic",NA,NA
24441,2020-01-11,"FLNT",4,"WSR",3,"goal",1,"12:49","EV",0,0,50,190,"FLNT","Evgeniy Oksentyuk","Ty Dellandrea","Jack Wismer"
24441,2020-01-11,"FLNT",4,"WSR",3,"goal",1,"15:31","EV",0,0,596,154,"WSR","Luke Boka","Will Cuylle","Connor Corcoran"
24441,2020-01-11,"FLNT",4,"WSR",3,"goal",1,"18:26","EV",0,0,94,170,"FLNT","Cody Morgan",NA,NA
24441,2020-01-11,"FLNT",4,"WSR",3,"goal",2,"2:37","EV",0,0,649,184,"FLNT","Jake Durham","Riley McCourt","Cody Morgan"
24441,2020-01-11,"FLNT",4,"WSR",3,"goal",2,"13:48","EV",0,0,71,178,"WSR","Jean-Luc Foudy",NA,NA
24441,2020-01-11,"FLNT",4,"WSR",3,"goal",3,"7:49","EV",0,0,565,130,"WSR","Connor Corcoran","Jean-Luc Foudy","Louka Henault"
24441,2020-01-11,"FLNT",4,"WSR",3,"goal",4,"3:05","SH",1,0,61,174,"FLNT","Ty Dellandrea",NA,NA
24459,2020-01-17,"OTT",5,"FLNT",4,"goal",1,"17:53","EV",0,0,613,182,"FLNT","Brennan Othmann","Vladislav Kolyachonok","Cody Morgan"
24459,2020-01-17,"OTT",5,"FLNT",4,"goal",2,"0:32","EV",0,0,515,275,"OTT","Mitchell Hoelscher",NA,NA
24459,2020-01-17,"OTT",5,"FLNT",4,"goal",2,"7:59","PP",0,0,608,168,"OTT","Jack Quinn","Joseph Garreffa",NA
24459,2020-01-17,"OTT",5,"FLNT",4,"goal",2,"11:13","EV",0,0,643,145,"OTT","Marco Rossi","Joseph Garreffa",NA
24459,2020-01-17,"OTT",5,"FLNT",4,"goal",2,"15:21","EV",0,0,47,216,"FLNT","Braeden Kressler","Riley McCourt","Jack Phibbs"
24459,2020-01-17,"OTT",5,"FLNT",4,"goal",2,"17:00","EV",0,0,50,205,"FLNT","Evgeniy Oksentyuk","Ty Dellandrea",NA
24459,2020-01-17,"OTT",5,"FLNT",4,"goal",3,"14:57","PP",0,0,47,142,"OTT","Joseph Garreffa","Jack Quinn","Noel Hoefenmayer"
24459,2020-01-17,"OTT",5,"FLNT",4,"goal",3,"18:33","PP",0,0,519,59,"FLNT","Jake Durham","Tyler Tucker",NA
24467,2020-01-18,"PBO",2,"FLNT",0,"goal",1,"8:58","EV",1,0,611,110,"PBO","Nick Robertson","Semyon Der-Arguchintsev","Akil Thomas"
24467,2020-01-18,"PBO",2,"FLNT",0,"goal",1,"13:36","EV",0,0,652,255,"PBO","Semyon Der-Arguchintsev","Akil Thomas",NA
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",1,"12:29","PP",0,0,121,108,"FLNT","Riley McCourt","Ty Dellandrea",NA
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",1,"16:24","EV",0,0,126,190,"FLNT","Jake Durham","Dennis Busby","Riley Piercey"
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",2,"1:38","EV",0,0,59,179,"KGN","Shane Wright","Martin Chromiak","Zayde Wisdom"
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",2,"4:21","EV",0,0,91,203,"KGN","Martin Chromiak","Shane Wright",NA
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",2,"10:37","EV",0,0,84,146,"KGN","Francesco Arcuri","Lucas Rowe","Braden Haché"
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",2,"14:12","EV",0,0,119,217,"KGN","Kallaway Mercer","Francesco Arcuri",NA
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",2,"15:29","EV",0,0,627,180,"FLNT","Ty Dellandrea","Jake Durham",NA
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",2,"19:44","EV",0,0,617,189,"FLNT","Ty Dellandrea","Jake Durham","Owen Lalonde"
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",3,"3:22","PP",0,0,78,192,"FLNT","Ethan Keppen","Cody Morgan",NA
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",3,"7:09","EV",1,0,96,161,"FLNT","Tyler Tucker","Ty Dellandrea","Riley Piercey"
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",3,"7:46","EV",0,0,93,194,"FLNT","Ethan Keppen","Cody Morgan","Dennis Busby"
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",3,"10:19","EV",0,0,531,171,"KGN","Jakob Brahaney","Vitali Pinchuk","Dustin Hutton"
24471,2020-01-19,"KGN",5,"FLNT",8,"goal",3,"15:15","EV",0,0,131,117,"FLNT","Riley Piercey","Jake Durham","Ty Dellandrea"
24477,2020-01-22,"SOO",4,"FLNT",7,"goal",1,"0:19","EV",0,0,621,154,"FLNT","Jake Durham","Riley Piercey","Owen Lalonde"
24477,2020-01-22,"SOO",4,"FLNT",7,"goal",1,"4:15","EV",0,0,619,162,"FLNT","Riley Piercey","Tyler Tucker",NA
24477,2020-01-22,"SOO",4,"FLNT",7,"goal",1,"5:05","EV",0,0,94,247,"SOO","Joe Carroll","Jaden Peca",NA
24477,2020-01-22,"SOO",4,"FLNT",7,"goal",1,"8:13","EV",0,0,551,84,"FLNT","Ty Dellandrea","Jake Durham",NA
24477,2020-01-22,"SOO",4,"FLNT",7,"goal",1,"18:08","EV",0,0,50,207,"SOO","Joe Carroll","Robert Calisti","Billy Constantinou"
24477,2020-01-22,"SOO",4,"FLNT",7,"goal",2,"2:15","EV",0,0,583,308,"SOO","Joe Carroll","Ryan O'Rourke","Jaromir Pytlik"
24477,2020-01-22,"SOO",4,"FLNT",7,"goal",2,"19:30","PS",0,1,NA,NA,"FLNT","Jack Phibbs",NA,NA
24477,2020-01-22,"SOO",4,"FLNT",7,"goal",3,"0:37","EV",1,0,602,164,"FLNT","Ty Dellandrea","Jake Durham","Owen Lalonde"
24477,2020-01-22,"SOO",4,"FLNT",7,"goal",3,"14:36","EV",0,0,50,150,"SOO","Jaromir Pytlik","Ryan O'Rourke","Zack Trott"
24477,2020-01-22,"SOO",4,"FLNT",7,"goal",3,"17:04","EV",0,0,594,98,"FLNT","Riley Piercey","Ty Dellandrea","Vladislav Kolyachonok"
24477,2020-01-22,"SOO",4,"FLNT",7,"goal",3,"19:02","EN",0,0,316,20,"FLNT","Tyler Tucker","Ty Dellandrea","Riley Piercey"
24484,2020-01-24,"GUE",5,"FLNT",7,"goal",1,"11:19","EV",0,0,70,176,"FLNT","Jack Wismer","Ethan Keppen","Owen Lalonde"
24484,2020-01-24,"GUE",5,"FLNT",7,"goal",1,"16:04","SH",0,0,71,158,"FLNT","Ethan Keppen","Jack Wismer",NA
24484,2020-01-24,"GUE",5,"FLNT",7,"goal",1,"17:06","EV",0,0,48,156,"FLNT","Brennan Othmann",NA,NA
24484,2020-01-24,"GUE",5,"FLNT",7,"goal",2,"2:21","EV",0,0,72,168,"GUE","Cam Hillis","Pavel Gogolev","Eric Uba"
24484,2020-01-24,"GUE",5,"FLNT",7,"goal",2,"5:00","EV",0,0,74,157,"GUE","Eric Uba","Daniil Chayka","Martin Has"
24484,2020-01-24,"GUE",5,"FLNT",7,"goal",2,"11:28","EV",0,0,105,168,"GUE","Andrei Bakanov","Fedor Gordeev","Ben McFarlane"
24484,2020-01-24,"GUE",5,"FLNT",7,"goal",2,"17:55","PP",0,0,143,53,"GUE","Pavel Gogolev","Fedor Gordeev","Cam Hillis"
24484,2020-01-24,"GUE",5,"FLNT",7,"goal",3,"3:17","PP",0,0,621,45,"GUE","Eric Uba","Cam Hillis","Fedor Gordeev"
24484,2020-01-24,"GUE",5,"FLNT",7,"goal",3,"5:24","PP",0,0,51,126,"FLNT","Riley McCourt","Evgeniy Oksentyuk",NA
24484,2020-01-24,"GUE",5,"FLNT",7,"goal",3,"14:32","EV",0,0,68,158,"FLNT","Riley Piercey","Jake Durham","Ty Dellandrea"
24484,2020-01-24,"GUE",5,"FLNT",7,"goal",3,"17:13","EV",1,0,51,199,"FLNT","Ty Dellandrea","Jake Durham","Riley Piercey"
24484,2020-01-24,"GUE",5,"FLNT",7,"goal",3,"19:17","EN",0,0,88,207,"FLNT","Ty Dellandrea","Jack Phibbs","Jake Durham"
24492,2020-01-25,"FLNT",4,"GUE",1,"goal",1,"2:57","PP",0,0,76,235,"FLNT","Ty Dellandrea",NA,NA
24492,2020-01-25,"FLNT",4,"GUE",1,"goal",2,"10:32","EV",1,0,587,175,"FLNT","Evgeniy Oksentyuk","Riley McCourt","Cody Morgan"
24492,2020-01-25,"FLNT",4,"GUE",1,"goal",3,"5:05","EV",0,0,113,132,"FLNT","Ty Dellandrea","Riley Piercey",NA
24492,2020-01-25,"FLNT",4,"GUE",1,"goal",3,"7:30","SH",0,0,645,150,"GUE","Ben McFarlane",NA,NA
24492,2020-01-25,"FLNT",4,"GUE",1,"goal",3,"19:56","EN",0,0,357,344,"FLNT","Connor Roberts","Ty Dellandrea","Riley McCourt"
24508,2020-01-30,"WSR",3,"FLNT",8,"goal",1,"2:03","EV",0,0,62,152,"FLNT","Connor Roberts","Brennan Othmann","Evgeniy Oksentyuk"
24508,2020-01-30,"WSR",3,"FLNT",8,"goal",1,"16:36","EV",0,0,147,197,"FLNT","Quinn Yule","Jack Phibbs","Braeden Kressler"
24508,2020-01-30,"WSR",3,"FLNT",8,"goal",1,"18:49","PP",0,0,65,174,"FLNT","Cody Morgan","Owen Lalonde","Vladislav Kolyachonok"
24508,2020-01-30,"WSR",3,"FLNT",8,"goal",2,"6:33","EV",1,0,580,134,"FLNT","Ty Dellandrea","Vladislav Kolyachonok",NA
24508,2020-01-30,"WSR",3,"FLNT",8,"goal",2,"9:34","PS",0,1,NA,NA,"FLNT","Ty Dellandrea",NA,NA
24508,2020-01-30,"WSR",3,"FLNT",8,"goal",2,"13:51","PP",0,0,641,165,"FLNT","Jack Wismer","Ty Dellandrea","Tyler Tucker"
24508,2020-01-30,"WSR",3,"FLNT",8,"goal",2,"14:59","EV",0,0,69,145,"WSR","Wyatt Johnston","Dylan Robinson","Daniel D'Amico"
24508,2020-01-30,"WSR",3,"FLNT",8,"goal",2,"18:33","EV",0,0,75,161,"WSR","Tyler Angle","Ruben Rafkin","Daniel D'Amico"
24508,2020-01-30,"WSR",3,"FLNT",8,"goal",3,"2:03","EV",0,0,603,159,"WSR","Curtis Douglas","Luke Boka",NA
24508,2020-01-30,"WSR",3,"FLNT",8,"goal",3,"6:33","EV",0,0,169,134,"FLNT","Braeden Kressler","Jack Phibbs",NA
24508,2020-01-30,"WSR",3,"FLNT",8,"goal",3,"18:06","EV",0,0,75,207,"FLNT","Jack Wismer","Ethan Keppen","Tyler Tucker"
24509,2020-01-31,"FLNT",4,"ER",3,"goal",2,"1:19","EV",0,0,486,48,"FLNT","Riley McCourt","Ethan Keppen","Cody Morgan"
24509,2020-01-31,"FLNT",4,"ER",3,"goal",2,"10:13","EV",0,0,612,165,"FLNT","Riley McCourt","Connor Roberts","Anthony Popovich"
24509,2020-01-31,"FLNT",4,"ER",3,"goal",2,"19:31","SH",0,0,92,168,"ER","Daniel D'Amato","Maxim Golod","Jacob Golden"
24509,2020-01-31,"FLNT",4,"ER",3,"goal",3,"4:24","EV",0,0,523,283,"ER","Austen Swankler","Jamie Drysdale","Jack Duff"
24509,2020-01-31,"FLNT",4,"ER",3,"goal",3,"15:03","EV",0,0,116,180,"FLNT","Brennan Othmann","Dennis Busby","Evgeniy Oksentyuk"
24509,2020-01-31,"FLNT",4,"ER",3,"goal",3,"18:38","EV",0,0,639,167,"ER","Maxim Golod","Austen Swankler","Jacob Golden"
24509,2020-01-31,"FLNT",4,"ER",3,"goal",4,"3:57","EV",1,0,99,136,"FLNT","Riley McCourt","Jake Durham","Cody Morgan"
24520,2020-02-01,"FLNT",5,"KIT",3,"goal",1,"7:42","EV",0,0,155,93,"FLNT","Tyler Tucker","Braeden Kressler","Jack Phibbs"
24520,2020-02-01,"FLNT",5,"KIT",3,"goal",2,"6:34","EV",0,0,643,182,"FLNT","Jack Wismer","Dennis Busby","Evgeniy Oksentyuk"
24520,2020-02-01,"FLNT",5,"KIT",3,"goal",2,"10:10","EV",0,0,69,142,"KIT","Axel Bergkvist","Riley Damiani",NA
